
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_menu_overflow_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_menu_overflow_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_search_api_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_search_api_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_voice_search_api_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_voice_search_api_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_indicator_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_indicator_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_small_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_small_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_thumb_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_thumb_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_tick_mark_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_tick_mark_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_track_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_track_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_spinner_textfield_background_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_spinner_textfield_background_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_switch_thumb_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_switch_thumb_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_tab_indicator_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_tab_indicator_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_text_cursor_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_text_cursor_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_textfield_search_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_textfield_search_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_vector_test.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_vector_test.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_vector_test.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_vector_test.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
